date,max,average,min,precipitation,rain,city
1/1/15,64,51.2,39,0.15,1,0
1/2/15,61,51.6,43,0.10,1,0
1/3/15,63,53.5,43,0.00,0,0
1/4/15,64,52.2,41,0.00,0,0
1/5/15,59,53.1,46,0.03,1,0
1/6/15,61,51.8,45,0.00,0,0
1/7/15,61,48.7,44.6,0.00,0,0
1/8/15,63,53,43,0.05,1,0
1/9/15,64,56.5,50,0.00,0,0
1/10/15,63,55.3,46,0.00,0,0
1/11/15,64,52.9,43,0.00,0,0
1/12/15,64,56,45,0.09,1,0
1/13/15,63,55.4,50,0.05,1,0
1/14/15,63,53.4,45,0.15,1,0
1/15/15,63,55.2,45,1.77,1,0
1/16/15,55,50.9,46,0.30,1,0
1/17/15,57,50.7,41,3.04,1,0
1/18/15,64,56.8,52,5.01,1,0
1/19/15,57,49.7,45,0.13,1,0
1/20/15,57,49.3,45,0.99,1,0
1/21/15,59,50.2,43,0.89,1,0
1/22/15,61,53.8,48,0.36,1,0
1/23/15,63,56.3,50,0.19,1,0
1/24/15,59,51,43,0.00,0,0
1/25/15,72,54.6,39,0.00,0,0
1/26/15,64,54.7,45,0.02,1,0
1/27/15,63,52,41,0.00,0,0
1/28/15,64,54,43,0.00,0,0
1/29/15,63,55.8,48,0.11,1,0
1/30/15,64,59.3,57,0.37,1,0
1/31/15,63,57.3,46,0.64,1,0
2/1/15,57,49.3,43,0.06,1,0
2/2/15,55,50.2,41,0.14,1,0
2/3/15,59,54.4,50,0.10,1,0
2/4/15,57,50.5,45,0.08,1,0
2/5/15,55,47.6,41,0.00,0,0
2/6/15,57,47,37,1.33,1,0
2/7/15,54,45.8,39,0.00,0,0
2/8/15,57,48.9,43,0.00,0,0
2/9/15,59,52.7,45,0.00,0,0
2/10/15,55,53.3,50,0.44,1,0
2/11/15,55,52.6,48,0.07,1,0
2/12/15,59,54,48,1.20,1,0
2/13/15,59,52.1,43,0.28,1,0
2/14/15,61,55.4,50,1.49,1,0
2/15/15,61,57,54,0.31,1,0
2/16/15,59,55.4,52,0.10,1,0
2/17/15,63,55.1,48,0.00,0,0
2/18/15,64,56.3,50,0.00,0,0
2/19/15,63,55.2,48,0.00,0,0
2/20/15,59,53.6,46,0.06,1,0
2/21/15,68,57.2,52,0.29,1,0
2/22/15,63,54.9,50,0.00,0,0
2/23/15,63,56.3,52,0.15,1,0
2/24/15,63,53.5,45,0.00,0,0
2/25/15,63,55.3,48,0.00,0,0
2/26/15,70,58,48,0.00,0,0
2/27/15,68,58.1,54,0.04,1,0
2/28/15,68,59.8,52,0.03,1,0
3/1/15,64,57.6,52,0.00,0,0
3/2/15,61,57,50,0.00,0,0
3/3/15,64,57.4,52,0.00,0,0
3/4/15,73,60.7,54,0.00,0,0
3/5/15,66,59.8,54,0.00,0,0
3/6/15,66,58,50,0.00,0,0
3/7/15,66,57.4,50,0.00,0,0
3/8/15,64,56.1,45,0.00,0,0
3/9/15,64,57.5,52,0.00,0,0
3/10/15,66,57.8,50,0.00,0,0
3/11/15,66,57.7,48,0.00,0,0
3/12/15,70,60,50,0.00,0,0
3/13/15,70,57.9,52,0.00,0,0
3/14/15,73,60.5,48,0.00,0,0
3/15/15,63,57.9,50,0.00,0,0
3/16/15,61,54.9,45,0.00,0,0
3/17/15,59,54.9,50,7.36,1,0
3/18/15,59,53.1,48,1.22,1,0
3/19/15,59,54.5,52,0.00,0,0
3/20/15,61,56.7,52,0.66,1,0
3/21/15,61,57.1,54,0.14,1,0
3/22/15,61,56.4,52,0.19,1,0
3/23/15,63,55.1,48,0.09,1,0
3/24/15,63,54.4,46,0.53,1,0
3/25/15,64,57.2,50,0.00,0,0
3/26/15,70,58.7,50,0.00,0,0
3/27/15,68,60.2,54,0.00,0,0
3/28/15,79,66.1,52,0.00,0,0
3/29/15,82,68.9,55,0.00,0,0
3/30/15,75,65.4,55,0.00,0,0
3/31/15,75,66.5,55,0.00,0,0
4/1/15,81,69,59,0.00,0,0
4/2/15,73,66.5,61,0.00,0,0
4/3/15,66,62.4,57,0.00,0,0
4/4/15,70,63.7,57,0.00,0,0
4/5/15,66,62.8,59,0.00,0,0
4/6/15,64,61.8,59,4.12,1,0
4/7/15,66,61.8,59,0.54,1,0
4/8/15,61,59,57,3.30,1,0
4/9/15,64,61,57,2.12,1,0
4/10/15,64,60.9,57,0.20,1,0
4/11/15,66,60.7,52,0.00,0,0
4/12/15,70,61.8,55,0.00,0,0
4/13/15,70,63.5,55,0.00,0,0
4/14/15,68,63.5,59,0.00,0,0
4/15/15,66,60.7,57,18.86,1,0
4/16/15,68,60.8,54,0.44,1,0
4/17/15,68,61.9,55,0.00,0,0
4/18/15,72,61.7,54,0.00,0,0
4/19/15,72,61.5,52,0.00,0,0
4/20/15,68,62.7,54,0.19,1,0
4/21/15,70,63.9,57,0.00,0,0
4/22/15,66,63.6,59,0.00,0,0
4/23/15,68,62.8,55,0.00,0,0
4/24/15,66,60.8,52,0.65,1,0
4/25/15,68,63.8,61,2.33,1,0
4/26/15,66,63.3,59,7.83,1,0
4/27/15,68,62.5,57,0.37,1,0
4/28/15,68,61.9,55,0.00,0,0
4/29/15,73,63,54,0.00,0,0
4/30/15,70,64.4,57,0.00,0,0
5/1/15,75,67.5,59,0.00,0,0
5/2/15,75,68.1,61,0.00,0,0
5/3/15,70,64.4,59,0.95,1,0
5/4/15,68,64,61,0.55,1,0
5/5/15,70,62.8,55,0.00,0,0
5/6/15,68,63,55,0.00,0,0
5/7/15,70,63.9,55,0.00,0,0
5/8/15,70,66,63,0.00,0,0
5/9/15,79,70,61,0.00,0,0
5/10/15,82,73.9,64,0.00,0,0
5/11/15,77,71.5,66,0.00,0,0
5/12/15,81,72.1,63,0.00,0,0
5/13/15,91,78,66,0.00,0,0
5/14/15,91,79.9,64,0.00,0,0
5/15/15,86,72.4,57,0.00,0,0
5/16/15,82,74.3,66,0.00,0,0
5/17/15,84,74,64,0.00,0,0
5/18/15,77,71.1,63,0.00,0,0
5/19/15,82,71.6,61,0.00,0,0
5/20/15,81,69.9,59,0.00,0,0
5/21/15,75,68.7,63,0.00,0,0
5/22/15,73,68,63,0.00,0,0
5/23/15,73,67.9,63,0.00,0,0
5/24/15,73,68,63,0.00,0,0
5/25/15,72,68.3,64,0.00,0,0
5/26/15,73,68.4,61,0.00,0,0
5/27/15,79,72.2,64,0.00,0,0
5/28/15,84,75,66,0.00,0,0
5/29/15,75,71.4,66,0.00,0,0
5/30/15,75,70.5,64,0.00,0,0
5/31/15,86,74,66,0.00,0,0
6/1/15,75,71.5,63,0.00,0,0
6/2/15,81,75.1,66,0.00,0,0
6/3/15,88,78.7,68,0.00,0,0
6/4/15,82,77.1,72,0.00,0,0
6/5/15,82,74.7,64,0.00,0,0
6/6/15,84,76.6,68,0.00,0,0
6/7/15,82,76.8,72,0.00,0,0
6/8/15,79,75.2,70,0.00,0,0
6/9/15,77,71.9,68,0.00,0,0
6/10/15,70,68,64,0.00,0,0
6/11/15,72,68.8,64,0.00,0,0
6/12/15,72,67.1,61,0.00,0,0
6/13/15,72,64.6,57,0.81,1,0
6/14/15,72,66,61,4.29,1,0
6/15/15,73,66.3,57,0.48,1,0
6/16/15,75,69.6,61,0.00,0,0
6/17/15,84,76.2,70,0.00,0,0
6/18/15,82,75.1,68,0.00,0,0
6/19/15,81,75.1,64,0.00,0,0
6/20/15,84,77.7,70,0.00,0,0
6/21/15,77,72.9,70,0.00,0,0
6/22/15,77,70.9,63,0.00,0,0
6/23/15,75,69.5,63,0.00,0,0
6/24/15,75,69.5,61,0.00,0,0
6/25/15,79,72.3,61,0.00,0,0
6/26/15,88,78.2,68,0.00,0,0
6/27/15,95,86.3,72,0.00,0,0
6/28/15,88,81.5,72,0.00,0,0
6/29/15,77,73.2,68,0.00,0,0
6/30/15,70,68.5,68,0.00,0,0
7/1/15,77,70.2,63,2.16,1,0
7/2/15,81,73.2,64,0.00,0,0
7/3/15,81,74.5,66,0.00,0,0
7/4/15,84,76.2,64,0.00,0,0
7/5/15,84,80.6,75,0.00,0,0
7/6/15,84,78.7,72,0.00,0,0
7/7/15,91,82.2,72,0.00,0,0
7/8/15,86,79.8,73,0.00,0,0
7/9/15,79,74.7,70,0.00,0,0
7/10/15,91,73.4,63,0.00,0,0
7/11/15,95,78.6,66,0.00,0,0
7/12/15,82,77.3,72,0.00,0,0
7/13/15,84,76.6,66,0.00,0,0
7/14/15,82,76.4,70,0.00,0,0
7/15/15,90,81.8,73,0.00,0,0
7/16/15,90,82.6,77,0.00,0,0
7/17/15,88,79.9,73,0.00,0,0
7/18/15,90,78.3,70,0.00,0,0
7/19/15,84,77.9,70,0.00,0,0
7/20/15,88,79.1,72,0.00,0,0
7/21/15,86,80.2,73,0.00,0,0
7/22/15,95,83.4,73,0.00,0,0
7/23/15,97,80.5,72,0.00,0,0
7/24/15,90,78,72,0.05,1,0
7/25/15,84,74,64,0.00,0,0
7/26/15,82,74.5,70,0.00,0,0
7/27/15,88,81.5,73,0.00,0,0
7/28/15,90,79.7,72,0.00,0,0
7/29/15,99,82.1,72,0.00,0,0
7/30/15,82,75.3,72,0.00,0,0
7/31/15,81,71.6,66,0.00,0,0
8/1/15,77,71.5,64,0.00,0,0
8/2/15,88,79.8,68,0.00,0,0
8/3/15,81,72.9,66,0.00,0,0
8/4/15,79,72,64,0.00,0,0
8/5/15,82,74.3,63,0.00,0,0
8/6/15,86,77.4,68,0.00,0,0
8/7/15,93,82.4,77,0.00,0,0
8/8/15,86,79.1,72,0.00,0,0
8/9/15,90,82.8,73,0.00,0,0
8/10/15,82,77,70,0.00,0,0
8/11/15,79,73.3,68,0.00,0,0
8/12/15,84,75.8,70,0.00,0,0
8/13/15,86,73,64,0.00,0,0
8/14/15,84,70.9,63,0.00,0,0
8/15/15,84,71.3,61,0.00,0,0
8/16/15,75,71.2,66,0.00,0,0
8/17/15,79,72.1,64,0.00,0,0
8/18/15,75,70.8,66,0.00,0,0
8/19/15,75,70.1,64,0.00,0,0
8/20/15,86,76.7,68,0.00,0,0
8/21/15,77,70.9,64,0.00,0,0
8/22/15,81,69,64,0.00,0,0
8/23/15,72,68.5,64,2.39,1,0
8/24/15,75,69.6,64,0.15,1,0
8/25/15,77,72.7,68,0.00,0,0
8/26/15,81,74.3,64,0.00,0,0
8/27/15,82,75.3,66,0.00,0,0
8/28/15,84,77.6,68,0.00,0,0
8/29/15,86,79.7,75,0.00,0,0
8/30/15,82,75.7,68,0.00,0,0
8/31/15,75,70.7,66,0.00,0,0
9/1/15,75,70.3,63,0.00,0,0
9/2/15,79,70.2,64,0.00,0,0
9/3/15,73,67.9,61,0.00,0,0
9/4/15,73,67.3,61,0.00,0,0
9/5/15,70,66,61,0.00,0,0
9/6/15,73,68,59,0.00,0,0
9/7/15,75,69.5,64,0.00,0,0
9/8/15,73,68.4,63,0.00,0,0
9/9/15,77,71.3,64,0.00,0,0
9/10/15,77,70.7,63,0.00,0,0
9/11/15,73,69.6,63,0.00,0,0
9/12/15,75,70.5,66,0.00,0,0
9/13/15,70,65.8,59,0.33,1,0
9/14/15,73,69.1,64,0.00,0,0
9/15/15,72,65.9,59,0.90,1,0
9/16/15,72,67.4,63,2.71,1,0
9/17/15,72,65.4,55,0.05,1,0
9/18/15,79,70.7,64,0.00,0,0
9/19/15,84,74.2,63,0.00,0,0
9/20/15,81,75,70,0.00,0,0
9/21/15,77,72.7,68,0.00,0,0
9/22/15,81,71.7,64,0.00,0,0
9/23/15,75,67.3,59,0.00,0,0
9/24/15,75,67.9,63,0.00,0,0
9/25/15,73,68.5,64,0.00,0,0
9/26/15,75,68.7,64,0.00,0,0
9/27/15,81,71.4,63,0.00,0,0
9/28/15,79,72.6,66,0.00,0,0
9/29/15,77,71.6,68,0.09,1,0
9/30/15,75,68.8,63,0.00,0,0
10/1/15,75,69.4,59,0.00,0,0
10/2/15,77,70.9,64,0.00,0,0
10/3/15,73,69,64,0.00,0,0
10/4/15,75,71.9,68,2.91,1,0
10/5/15,73,71.2,68,13.37,1,0
10/6/15,73,69.1,66,0.27,1,0
10/7/15,73,66,59,0.00,0,0
10/8/15,72,64.9,57,0.00,0,0
10/9/15,72,65,59,0.00,0,0
10/10/15,68,65.3,64,5.85,1,0
10/11/15,70,66.9,64,0.64,1,0
10/12/15,72,67.5,66,7.46,1,0
10/13/15,72,67.1,64,1.67,1,0
10/14/15,72,66.4,63,0.00,0,0
10/15/15,72,66.5,61,0.00,0,0
10/16/15,72,66.3,59,0.00,0,0
10/17/15,75,69.6,66,8.00,1,0
10/18/15,72,66.1,63,8.05,1,0
10/19/15,73,67.4,64,0.36,1,0
10/20/15,70,66.9,64,8.47,1,0
10/21/15,73,68.4,64,0.00,0,0
10/22/15,73,66.8,61,0.00,0,0
10/23/15,70,65.5,61,0.00,0,0
10/24/15,72,66.2,64,0.82,1,0
10/25/15,72,67.9,64,2.61,1,0
10/26/15,72,68.5,64,17.73,1,0
10/27/15,68,63.3,57,1.02,1,0
10/28/15,70,64.1,59,0.78,1,0
10/29/15,70,63.4,57,0.21,1,0
10/30/15,72,64.5,57,0.13,1,0
10/31/15,68,63.8,61,5.43,1,0
11/1/15,66,60.1,55,5.00,1,0
11/2/15,66,63.1,59,5.25,1,0
11/3/15,68,63.7,57,0.21,1,0
11/4/15,70,65.2,59,6.82,1,0
11/5/15,70,64.7,59,1.08,1,0
11/6/15,73,66.8,61,0.00,0,0
11/7/15,73,67.8,61,0.00,0,0
11/8/15,72,67.8,63,0.00,0,0
11/9/15,73,65.4,59,0.08,1,0
11/10/15,70,64.7,57,0.00,0,0
11/11/15,70,62.1,54,0.00,0,0
11/12/15,70,62.1,54,0.00,0,0
11/13/15,70,62,55,0.06,1,0
11/14/15,72,63.8,55,0.07,1,0
11/15/15,70,63.7,59,0.00,0,0
11/16/15,70,62.5,57,0.00,0,0
11/17/15,68,61.3,54,0.00,0,0
11/18/15,68,59.9,52,0.33,1,0
11/19/15,68,59.8,48,0.00,0,0
11/20/15,70,60.7,52,0.12,1,0
11/21/15,70,60.3,54,0.35,1,0
11/22/15,63,53.8,45,0.91,1,0
11/23/15,63,55.6,48,0.23,1,0
11/24/15,63,54.1,48,0.00,0,0
11/25/15,72,59.1,48,0.25,1,0
11/26/15,70,59.5,52,0.28,1,0
11/27/15,68,60.1,52,0.00,0,0
11/28/15,66,58.2,48,0.00,0,0
11/29/15,68,61.2,57,0.00,0,0
11/30/15,64,60.5,55,0.00,0,0
12/1/15,64,60.2,57,0.02,1,0
12/2/15,66,58,52,0.00,0,0
12/3/15,70,59.8,48,0.17,1,0
12/4/15,68,58.6,50,0.00,0,0
12/5/15,66,58.6,52,0.00,0,0
12/6/15,64,60.4,54,0.02,1,0
12/7/15,64,61.1,59,0.43,1,0
12/8/15,64,59.4,54,0.00,0,0
12/9/15,66,62.6,59,0.00,0,0
12/10/15,66,62.2,57,0.00,0,0
12/11/15,64,60.8,57,0.00,0,0
12/12/15,66,60.7,57,0.03,1,0
12/13/15,68,64.1,61,2.49,1,0
12/14/15,68,64.8,63,3.37,1,0
12/15/15,68,62.2,57,0.22,1,0
12/16/15,68,61.8,57,0.00,0,0
12/17/15,66,59.5,55,0.00,0,0
12/18/15,64,58.9,54,0.00,0,0
12/19/15,66,59.6,52,0.06,1,0
12/20/15,64,58.8,50,0.12,1,0
12/21/15,66,57.9,48,0.00,0,0
12/22/15,66,58.2,52,0.07,1,0
12/23/15,64,56.3,50,0.06,1,0
12/24/15,63,57.8,54,0.00,0,0
12/25/15,61,56.9,50,0.02,1,0
12/26/15,63,59.3,55,0.03,1,0
12/27/15,66,61.3,55,0.11,1,0
12/28/15,66,63.8,59,2.03,1,0
12/29/15,64,58.3,54,0.09,1,0
12/30/15,66,61.1,54,1.26,1,0
12/31/15,66,63,59,0.11,1,0
1/1/16,66,62.5,57,1.93,1,0
1/2/16,63,57.9,55,0.02,1,0
1/3/16,64,61.6,55,0.78,1,0
1/4/16,66,63.6,61,3.55,1,0
1/5/16,61,55,50,1.19,1,0
1/6/16,63,56.2,46,0.87,1,0
1/7/16,63,62.2,59,0.46,1,0
1/8/16,63,62,57,2.83,1,0
1/9/16,63,59.3,52,1.23,1,0
1/10/16,64,62.6,61,2.88,1,0
1/11/16,64,58.7,50,4.60,1,0
1/12/16,61,53.9,46,0.00,0,0
1/13/16,63,55.3,48,0.00,0,0
1/14/16,63,58.4,55,3.06,1,0
1/15/16,63,56.3,50,0.00,0,0
1/16/16,59,53.3,50,0.00,0,0
1/17/16,59,52,48,1.13,1,0
1/18/16,63,54,46,0.07,1,0
1/19/16,61,54.6,45,5.60,1,0
1/20/16,63,59,55,0.39,1,0
1/21/16,64,60.5,57,3.19,1,0
1/22/16,66,61.5,59,0.43,1,0
1/23/16,64,61.2,59,0.27,1,0
1/24/16,64,61,59,0.19,1,0
1/25/16,64,58.8,52,12.32,1,0
1/26/16,64,54.7,48,0.11,1,0
1/27/16,59,53.7,46,0.00,0,0
1/28/16,61,54.8,50,5.71,1,0
1/29/16,63,54.6,48,0.00,0,0
1/30/16,64,55.9,50,0.00,0,0
1/31/16,64,56.2,48,0.00,0,0
2/1/16,68,58.3,50,0.00,0,0
2/2/16,64,56.7,48,0.00,0,0
2/3/16,63,55.9,48,0.00,0,0
2/4/16,64,59.3,55,0.00,0,0
2/5/16,63,58.5,55,0.00,0,0
2/6/16,64,61.2,57,4.05,1,0
2/7/16,63,58.2,50,0.33,1,0
2/8/16,63,57.4,48,0.39,1,0
2/9/16,64,60.2,57,0.75,1,0
2/10/16,63,61,59,3.96,1,0
2/11/16,64,61,55,0.72,1,0
2/12/16,63,60.8,59,1.84,1,0
2/13/16,64,60.7,59,1.17,1,0
2/14/16,63,55.9,48,2.48,1,0
2/15/16,61,54.6,48,1.23,1,0
2/16/16,57,49.8,43,0.00,0,0
2/17/16,57,50.8,41,5.66,1,0
2/18/16,57,51.6,48,0.26,1,0
2/19/16,61,54.4,46,0.00,0,0
2/20/16,63,57,52,0.00,0,0
2/21/16,64,58.4,54,0.87,1,0
2/22/16,63,57.1,50,0.00,0,0
2/23/16,66,55,48,0.00,0,0
2/24/16,63,54.1,46,1.51,1,0
2/25/16,61,54.5,50,0.09,1,0
2/26/16,59,51.7,46,6.03,1,0
2/27/16,54,47.5,43,1.92,1,0
2/28/16,61,52.5,45,1.18,1,0
2/29/16,64,54.8,46,0.00,0,0
3/1/16,63,53.6,43,0.00,0,0
3/2/16,66,56.5,48,0.00,0,0
3/3/16,61,55.8,50,0.00,0,0
3/4/16,64,55.7,48,0.47,1,0
3/5/16,63,53.1,43,0.18,1,0
3/6/16,63,53,45,0.25,1,0
3/7/16,63,53.6,46,0.77,1,0
3/8/16,64,54.8,46,0.00,0,0
3/9/16,64,56.2,46,0.15,1,0
3/10/16,64,55.8,50,0.00,0,0
3/11/16,61,54.6,48,0.00,0,0
3/12/16,64,57.5,45,0.00,0,0
3/13/16,63,54.8,43,0.00,0,0
3/14/16,61,54.2,45,0.00,0,0
3/15/16,63,56.4,50,3.46,1,0
3/16/16,63,55,46,0.08,1,0
3/17/16,61,54.8,46,0.00,0,0
3/18/16,61,56.4,50,3.98,1,0
3/19/16,61,56,48,3.49,1,0
3/20/16,59,55.2,48,2.51,1,0
3/21/16,61,53.8,45,1.95,1,0
3/22/16,66,56,48,0.00,0,0
3/23/16,61,55.2,50,0.78,1,0
3/24/16,68,58.5,48,0.00,0,0
3/25/16,63,56.6,46,0.00,0,0
3/26/16,63,56.3,46,1.98,1,0
3/27/16,64,58.5,52,0.00,0,0
3/28/16,63,55.3,46,0.00,0,0
3/29/16,64,56.9,48,0.00,0,0
3/30/16,64,57.7,50,1.63,1,0
3/31/16,64,55.9,46,0.66,1,0
4/1/16,64,56.8,50,0.00,0,0
4/2/16,61,55.1,46,3.68,1,0
4/3/16,63,58.2,54,2.83,1,0
4/4/16,61,57.8,54,3.27,1,0
4/5/16,68,58.7,52,0.12,1,0
4/6/16,68,60.5,52,0.00,0,0
4/7/16,68,61.5,54,0.00,0,0
4/8/16,70,62.2,54,0.00,0,0
4/9/16,68,58.6,52,0.06,1,0
4/10/16,63,56.7,52,1.89,1,0
4/11/16,63,58,52,1.19,1,0
4/12/16,63,58.9,54,2.09,1,0
4/13/16,64,59.9,52,0.93,1,0
4/14/16,66,61.6,59,6.96,1,0
4/15/16,66,61.6,59,9.18,1,0
4/16/16,66,62.3,59,3.08,1,0
4/17/16,64,59.6,55,0.00,0,0
4/18/16,68,61.6,54,2.33,1,0
4/19/16,66,62.4,59,1.05,1,0
4/20/16,63,58.8,54,0.00,0,0
4/21/16,64,60.1,54,1.62,1,0
4/22/16,66,62.2,57,0.21,1,0
4/23/16,66,63.5,61,0.31,1,0
4/24/16,70,64.8,59,0.00,0,0
4/25/16,77,67.9,61,0.00,0,0
4/26/16,70,65.9,59,0.00,0,0
4/27/16,66,61.2,55,0.00,0,0
4/28/16,68,61.2,54,0.00,0,0
4/29/16,70,64.6,59,0.00,0,0
4/30/16,73,67.3,57,0.00,0,0
5/1/16,77,70.3,64,0.00,0,0
5/2/16,81,69.9,63,0.00,0,0
5/3/16,79,69.7,59,0.00,0,0
5/4/16,72,66.7,64,0.00,0,0
5/5/16,68,63.6,61,4.35,1,0
