date,max_temp,average_temp,min_temp,precipitation,rain,city
5/4/16,80,68.4,61,0.00,0,1
5/5/16,64,60.4,58,3.85,1,1
5/6/16,60,57.2,55,4.42,1,1
5/7/16,57,55.8,55,11.47,1,1
5/8/16,63,58.8,56,2.04,1,1
5/9/16,59,57.2,55,1.76,1,1
5/10/16,64,57.5,53,4.00,1,1
5/11/16,62,56.2,52,8.45,1,1
5/12/16,64,57.2,54,2.52,1,1
5/13/16,64,58.5,55,2.42,1,1
5/14/16,64,58.4,55,0.00,0,1
5/15/16,68,60.8,55,0.00,0,1
5/16/16,73,62.3,55,0.00,0,1
5/17/16,67,60,55,0.00,0,1
5/18/16,69,61.1,55,0.00,0,1
5/19/16,73,64.2,56,0.00,0,1
5/20/16,86,70.2,59,0.00,0,1
5/21/16,71,62.6,57,0.00,0,1
5/22/16,70,62.7,55,0.00,0,1
5/23/16,75,63.4,53,0.00,0,1
5/24/16,66,61.8,59,1.13,1,1
5/25/16,69,62.7,58,0.04,1,1
5/26/16,68,62.3,55,0.00,0,1
5/27/16,68,63.4,59,0.08,1,1
5/28/16,67,61.6,55,8.48,1,1
5/29/16,68,61.9,57,0.52,1,1
5/30/16,70,62.2,56,0.00,0,1
5/31/16,76,64.7,56,0.00,0,1
6/1/16,85,71.6,59,0.05,1,1
6/2/16,79,70.8,63,0.00,0,1
6/3/16,69,63.5,59,0.00,0,1
6/4/16,72,64.7,58,0.00,0,1
6/5/16,75,66.9,60,0.00,0,1
6/6/16,76,68.6,63,0.00,0,1
6/7/16,85,72.3,60,0.00,0,1
6/8/16,89,76.7,67,0.00,0,1
6/9/16,77,69.7,64,0.00,0,1
6/10/16,71,66.1,62,0.00,0,1
6/11/16,74,66.8,60,0.00,0,1
6/12/16,80,70.4,64,0.00,0,1
6/13/16,73,67.7,63,0.00,0,1
6/14/16,73,66.6,61,0.25,1,1
6/15/16,69,63.6,60,0.70,1,1
6/16/16,70,63.4,58,0.45,1,1
6/17/16,72,64.4,58,0.00,0,1
6/18/16,76,66.3,58,0.00,0,1
6/19/16,86,69.3,0,0.00,0,1
6/20/16,90,75.3,64,0.00,0,1
6/21/16,87,75.5,66,0.00,0,1
6/22/16,87,73.5,64,0.00,0,1
6/23/16,80,68.6,62,0.00,0,1
6/24/16,75,67.3,62,0.00,0,1
6/25/16,75,66.7,62,0.00,0,1
6/26/16,85,71.8,61,0.00,0,1
6/27/16,93,77.4,67,0.00,0,1
6/28/16,84,73.5,64,0.00,0,1
6/29/16,77,67.7,61,0.00,0,1
6/30/16,76,66.8,60,0.00,0,1
7/1/16,75,67.3,63,0.00,0,1
7/2/16,79,69.2,61,0.00,0,1
7/3/16,97,78.5,64,0.00,0,1
7/4/16,82,71.9,64,0.31,1,1
7/5/16,84,72.4,63,0.00,0,1
7/6/16,79,70.1,60,0.00,0,1
7/7/16,87,75.4,68,0.80,1,1
7/8/16,90,71.3,64.4,0.00,0,1
7/9/16,89,76.2,65,0.00,0,1
7/10/16,82,71.7,64,0.00,0,1
7/11/16,77,69.1,61,0.00,0,1
7/12/16,75,68.3,62,0.00,0,1
7/13/16,82,64.4,60.8,0.00,0,1
7/14/16,96,79.5,68,0.00,0,1
7/15/16,96,83.7,76,0.00,0,1
7/16/16,93,83.3,72,0.00,0,1
7/17/16,95,82.7,74,0.00,0,1
7/18/16,84,75.2,66,0.00,0,1
7/19/16,89,73.1,65,0.00,0,1
7/20/16,85,71.5,63,0.00,0,1
7/21/16,82,71.4,64,0.00,0,1
7/22/16,78,71,66,0.12,1,1
7/23/16,95,79,67,0.00,0,1
7/24/16,96,85.3,76,0.00,0,1
7/25/16,97,85,74,0.00,0,1
7/26/16,86,76.5,65,0.00,0,1
7/27/16,83,71,64,0.00,0,1
7/28/16,92,76.5,64,0.00,0,1
7/29/16,87,76.9,69,0.00,0,1
7/30/16,77,68.7,64,0.00,0,1
7/31/16,80,70.6,63,0.00,0,1
8/1/16,81,70,62,0.00,0,1
8/2/16,89,73.3,62,0.00,0,1
8/3/16,80,71.3,65,0.00,0,1
8/4/16,79,71.4,66,0.00,0,1
8/5/16,85,73.1,64,0.00,0,1
8/6/16,96,82.4,68,0.00,0,1
8/7/16,96,88.3,80,0.00,0,1
8/8/16,95,83.9,70,0.00,0,1
8/9/16,94,76.4,68,0.00,0,1
8/10/16,92,76.5,63,0.00,0,1
8/11/16,93,80.7,71,0.00,0,1
8/12/16,97,82.2,71,0.00,0,1
8/13/16,97,83.2,72,0.00,0,1
8/14/16,86,75.2,65,0.00,0,1
8/15/16,82,70.3,63,0.00,0,1
8/16/16,80,70,63,0.00,0,1
8/17/16,81,71.8,65,0.00,0,1
8/18/16,82,70.5,63,0.00,0,1
8/19/16,79,72,66,0.06,1,1
8/20/16,78,69.1,63,0.00,0,1
8/21/16,88,74.9,63,0.00,0,1
8/22/16,92,78.5,67,0.00,0,1
8/23/16,94,78.8,67,0.00,0,1
8/24/16,87,75.2,67,0.27,1,1
8/25/16,86,72.7,65,0.00,0,1
8/26/16,89,74.1,65,0.00,0,1
8/27/16,88,74.1,64,0.00,0,1
8/28/16,84,71.2,64,0.00,0,1
8/29/16,82,69.7,62,0.00,0,1
8/30/16,79,68.9,64,0.00,0,1
8/31/16,80,70,64,0.00,0,1
9/1/16,88,73.5,64,0.00,0,1
9/2/16,91,76.8,64,0.00,0,1
9/3/16,91,79.4,69,0.00,0,1
9/4/16,97,83.1,72,0.00,0,1
9/5/16,101,86.9,77,0.00,0,1
9/6/16,98,85.3,76,0.00,0,1
9/7/16,80,72.3,67,0.00,0,1
9/8/16,76,68.8,64,0.00,0,1
9/9/16,79,68.9,63,0.00,0,1
9/10/16,80,70.8,64,0.00,0,1
9/11/16,84,73.5,66,0.00,0,1
9/12/16,82,72,65,0.00,0,1
9/13/16,73,67.7,63,7.18,1,1
9/14/16,71,65.2,61,0.00,0,1
9/15/16,74,65.5,59,0.78,1,1
9/16/16,76,67.4,60,0.00,0,1
9/17/16,87,72.4,62,0.00,0,1
9/18/16,86,73.2,65,0.00,0,1
9/19/16,87,71.5,60,0.00,0,1
9/20/16,76,66.2,60,0.00,0,1
9/21/16,73,65,61,0.00,0,1
9/22/16,73,64.8,59,0.00,0,1
9/23/16,79,69,62,0.00,0,1
9/24/16,78,68,60,0.00,0,1
9/25/16,78,68.1,61,0.16,1,1
9/26/16,76,66.3,60,0.00,0,1
9/27/16,87,73.6,64,0.00,0,1
9/28/16,91,79.1,67,0.00,0,1
9/29/16,85,73.3,63,0.00,0,1
9/30/16,80,71.1,64,0.00,0,1
10/1/16,76,65.8,59,0.00,0,1
10/2/16,73,63.6,58,0.00,0,1
10/3/16,75,63.5,57,0.00,0,1
10/4/16,79,66.6,58,0.00,0,1
10/5/16,85,70,59,0.00,0,1
10/6/16,78,66.3,60,0.00,0,1
10/7/16,75,64.5,58,0.00,0,1
10/8/16,75,65.8,60,0.00,0,1
10/9/16,72,63.8,60,0.00,0,1
10/10/16,71,62.8,58,0.00,0,1
10/11/16,70,63.3,57,4.32,1,1
10/12/16,67,61.8,57,9.41,1,1
10/13/16,69,61.3,56,0.22,1,1
10/14/16,68,61.8,56,0.00,0,1
10/15/16,71,63,58,5.50,1,1
10/16/16,70,63.8,60,0.07,1,1
10/17/16,69,64.4,61,0.99,1,1
10/18/16,80,68.8,63,0.04,1,1
10/19/16,75,68,64,0.00,0,1
10/20/16,71,65,61,0.00,0,1
10/21/16,67,62.8,60,0.28,1,1
10/22/16,69,64.5,60,4.08,1,1
10/23/16,65,61,57,3.84,1,1
10/24/16,65,59.9,55,4.95,1,1
10/25/16,71,65.3,62,3.43,1,1
10/26/16,78,69.1,61,0.00,0,1
10/27/16,79,73.2,69,0.00,0,1
10/28/16,81,73.2,67,0.00,0,1
10/29/16,80,70.6,64,0.00,0,1
10/30/16,75,67.2,60,0.00,0,1
10/31/16,76,64.4,56,0.00,0,1
11/1/16,72,65.8,60,0.00,0,1
11/2/16,71,64.3,60,2.74,1,1
11/3/16,72,63.9,59,0.27,1,1
11/4/16,68,62.9,61,14.37,1,1
11/5/16,64,59.8,54,3.98,1,1
11/6/16,63,55.8,52,0.00,0,1
11/7/16,59,52.9,50,0.07,1,1
11/8/16,62,54.8,49,0.00,0,1
11/9/16,66,60.5,56,0.40,1,1
11/10/16,65,58.5,54,0.00,0,1
11/11/16,62,57.5,51,0.00,0,1
11/12/16,66,61.7,58,3.39,1,1
11/13/16,68,61.4,56,0.25,1,1
11/14/16,67,60.1,55,0.00,0,1
11/15/16,65,57.5,51,0.00,0,1
11/16/16,67,58,51,0.00,0,1
11/17/16,65,57.8,51,0.00,0,1
11/18/16,63,58.5,55,1.19,1,1
11/19/16,63,58,51,1.10,1,1
11/20/16,63,61.3,60,6.52,1,1
11/21/16,61,56,49,14.83,1,1
11/22/16,55,49.5,45,0.32,1,1
11/23/16,57,50.8,45,0.05,1,1
11/24/16,57,52.1,46,5.25,1,1
11/25/16,58,55,52,9.49,1,1
11/26/16,56,52,49,3.04,1,1
11/27/16,60,53.9,49,0.99,1,1
11/28/16,62,56,51,0.14,1,1
11/29/16,58,52.9,47,0.27,1,1
11/30/16,60,55.5,52,3.66,1,1
12/1/16,58,55.2,52,2.81,1,1
12/2/16,58,53.7,50,0.25,1,1
12/3/16,59,57.4,55,5.72,1,1
12/4/16,62,58.1,56,16.08,1,1
12/5/16,65,59.2,54,0.08,1,1
12/6/16,65,57.7,53,0.00,0,1
12/7/16,59,55.4,52,0.06,1,1
12/8/16,61,54.6,50,0.00,0,1
12/9/16,65,56,48,0.04,1,1
12/10/16,64,57.5,54,0.00,0,1
12/11/16,64,56.8,51,0.36,1,1
12/12/16,60,54.1,49,0.00,0,1
12/13/16,55,51.6,48,0.34,1,1
12/14/16,59,55.4,51,15.57,1,1
12/15/16,58,53.2,48,4.84,1,1
12/16/16,53,50.6,47,3.96,1,1
12/17/16,60,54.7,49,0.00,0,1
12/18/16,59,54.4,51,0.00,0,1
12/19/16,60,52.9,47,0.00,0,1
12/20/16,58,49.9,41,0.00,0,1
12/21/16,58,51.9,45,0.00,0,1
12/22/16,59,52.3,47,0.00,0,1
12/23/16,60,51.3,45,0.00,0,1
12/24/16,60,52.3,46,0.32,1,1
12/25/16,58,51.9,47,0.00,0,1
12/26/16,57,50.8,45,0.00,0,1
12/27/16,55,48.8,43,0.00,0,1
12/28/16,57,50.4,44,0.02,1,1
12/29/16,58,52.1,46,0.00,0,1
12/30/16,58,51,45,0.00,0,1
12/31/16,55,48.5,43,0.00,0,1
1/1/17,50,46,42,0.00,0,1
1/2/17,59,53.9,48,0.44,1,1
1/3/17,64,59.9,55,0.15,1,1
1/4/17,58,55.1,53,0.00,1,1
1/5/17,54,50.6,49,0.23,1,1
1/6/17,55,49.3,46,0.00,0,1
1/7/17,56,49.6,44,0.00,0,1
1/8/17,55,48.1,42,0.00,0,1
1/9/17,61,50,40,0.00,0,1
1/10/17,59,55,52,0.00,0,1
1/11/17,64,57.2,52,0.00,0,1
1/12/17,57,52,46,0.00,0,1
1/13/17,56,51.9,48,0.00,0,1
1/14/17,54,48.5,44,0.06,1,1
1/15/17,56,47.8,41,0.00,0,1
1/16/17,58,48.5,40,0.00,0,1
1/17/17,63,51.5,42,0.00,0,1
1/18/17,49,43.8,39,0.00,0,1
1/19/17,50,42.1,36,0.00,0,1
1/20/17,52,43.6,36,0.00,0,1
1/21/17,56,47.6,39,0.00,0,1
1/22/17,57,50.2,43,0.01,1,1
1/23/17,58,50.7,46,0.00,0,1
1/24/17,57,50,44,0.00,0,1
1/25/17,55,46.5,35,0.02,1,1
1/26/17,55,53.6,51,0.29,1,1
1/27/17,55,51.4,48,0.24,1,1
1/28/17,59,52.3,47,0.00,1,1
1/29/17,60,57.3,55,0.03,1,1
1/30/17,59,56,54,0.00,1,1
1/31/17,54,52.6,50,0.30,1,1
2/1/17,60,54.9,49,0.04,1,1
2/2/17,60,57.8,56,0.09,1,1
2/3/17,60,58.1,56,0.07,1,1
2/4/17,61,58.8,57,0.07,1,1
2/5/17,59,55.2,50,0.00,0,1
2/6/17,62,55.2,47,0.00,0,1
2/7/17,59,55.4,50,0.07,1,1
2/8/17,58,51.4,47,0.00,0,1
2/9/17,57,47.4,41,0.06,1,1
2/10/17,50,45.7,43,0.11,1,1
2/11/17,52,47.1,43,0.04,1,1
2/12/17,58,52.3,48,0.09,1,1
2/13/17,58,54.5,50,0.08,1,1
2/14/17,62,56.2,50,0.04,1,1
2/15/17,63,55.5,50,0.00,0,1
2/16/17,66,56.9,50,0.00,0,1
2/17/17,65,55.7,49,0.00,0,1
2/18/17,60,54.4,51,0.00,1,1
2/19/17,63,54.5,47,0.00,1,1
2/20/17,65,56.8,50,0.00,0,1
2/21/17,64,58,52,0.00,0,1
2/22/17,67,59,52,0.00,0,1
2/23/17,63,56.8,54,0.00,0,1
2/24/17,62,56,51,0.00,0,1
2/25/17,60,54.3,51,0.00,0,1
2/26/17,60,54.4,50,0.00,0,1
2/27/17,60,55,51,0.01,1,1
2/28/17,59,54.8,52,0.01,1,1
3/1/17,58,54.9,51,0.00,0,1
3/2/17,62,54.7,48,0.00,0,1
3/3/17,55,50.3,46,0.32,1,1
3/4/17,58,51.5,45,0.17,1,1
3/5/17,61,58.7,57,0.04,1,1
3/6/17,63,58.4,55,0.01,1,1
3/7/17,71,60,53,0.00,0,1
3/8/17,71,60.6,49,0.00,0,1
3/9/17,79,65,53,0.00,0,1
3/10/17,76,63.9,53,0.00,0,1
3/11/17,66,59,53,0.00,0,1
3/12/17,62,56,52,0.00,0,1
3/13/17,61,55,50,0.00,0,1
3/14/17,62,57.9,54,0.00,1,1
3/15/17,71,62.5,58,0.00,0,1
3/16/17,67,58.7,51,0.00,0,1
3/17/17,65,59.9,55,0.02,1,1
3/18/17,75,62,51,0.00,0,1
3/19/17,72,58.8,50,0.00,0,1
3/20/17,62,55.7,53,0.00,0,1
3/21/17,62,56.5,52,0.02,1,1
3/22/17,56,51.8,46,0.03,1,1
3/23/17,52,46.5,43,0.05,1,1
3/24/17,53,47.4,42,0.22,1,1
3/25/17,56,50.1,45,0.13,1,1
3/26/17,53,50.2,48,0.58,1,1
3/27/17,62,56.8,52,0.08,1,1
3/28/17,65,55.9,49,0.00,0,1
3/29/17,71,59.7,49,0.00,0,1
3/30/17,69,60,53,0.00,0,1
3/31/17,65,58.8,53,0.00,0,1
4/1/17,63,56.8,53,0.00,0,1
4/2/17,70,57.7,49,0.00,0,1
4/3/17,74,60.5,52,0.00,0,1
4/4/17,71,61.4,56,0.00,0,1
4/5/17,77,66.5,55,0.00,0,1
4/6/17,74,64.6,55,0.00,0,1
4/7/17,78,65.7,55,0.00,0,1
4/8/17,76,65.8,58,0.00,0,1
4/9/17,76,65.3,55,0.00,0,1
4/10/17,77,66.6,57,0.00,0,1
4/11/17,83,68.7,59,0.00,0,1
4/12/17,82,67.4,57,0.00,0,1
4/13/17,69,61.5,55,0.00,0,1
4/14/17,70,61.8,56,0.00,0,1
4/15/17,72,62.5,57,0.00,0,1
4/16/17,75,63.4,55,0.00,0,1
4/17/17,82,65.3,53,0.00,0,1
4/18/17,75,68.8,62,0.06,1,1
4/19/17,74,66.4,60,0.00,0,1
4/20/17,80,68.2,59,0.00,0,1
4/21/17,73,64.7,58,0.00,0,1
4/22/17,74,63.8,58,0.00,0,1
4/23/17,75,66.7,61,0.00,0,1
4/24/17,76,64.3,57,0.00,0,1
4/25/17,67,60.1,56,0.00,0,1
4/26/17,63,57.7,54,0.00,0,1
4/27/17,69,59.1,50,0.00,0,1
4/28/17,71,61.4,55,0.00,0,1
4/29/17,65,58.9,53,0.00,0,1
4/30/17,64,58.9,53,3.65,1,1
5/1/17,67,57.4,51,0.00,0,1
5/2/17,78,62.4,50,0.00,0,1
5/3/17,84,69,56,0.00,0,1
5/4/17,70,64.6,60,0.06,1,1
5/5/17,66,60.8,56,4.50,1,1
5/6/17,70,63.3,58,0.38,1,1
5/7/17,79,67.1,56,0.00,0,1
5/8/17,80,68.8,60,0.00,0,1
5/9/17,68,63.6,58,1.52,1,1
5/10/17,65,62.2,60,1.53,1,1
5/11/17,66,61.5,57,3.57,1,1
5/12/17,67,61.9,57,1.75,1,1
5/13/17,66,62.5,57,0.36,1,1
5/14/17,71,65.3,61,0.36,1,1
5/15/17,82,69.6,60,0.36,1,1
5/16/17,87,74.3,68,0.34,1,1
5/17/17,76,67.8,58,0.00,0,1
5/18/17,67,60.7,56,0.00,0,1
5/19/17,71,58.4,0,0.00,0,1
5/20/17,86,70.5,54,0.00,0,1
5/21/17,80,71.2,66,0.00,0,1
5/22/17,78,68.9,63,0.00,0,1
5/23/17,90,74.6,61,0.00,0,1
5/24/17,87,75.4,64,0.00,0,1
5/25/17,86,74.5,63,0.66,1,1
5/26/17,73,65.4,62,0.00,0,1
5/27/17,73,65.6,60,0.00,0,1
5/28/17,73,65.9,62,0.75,1,1
5/29/17,71,65.6,62,1.65,1,1
5/30/17,74,66.5,61,0.35,1,1
5/31/17,77,66.7,61,0.00,0,1
6/1/17,80,66.6,60,0.00,0,1
6/2/17,78,66.7,59,0.00,0,1
6/3/17,71,64.4,60,0.00,0,1
6/4/17,71,64,59,0.00,0,1
6/5/17,74,65.7,58,0.00,0,1
6/6/17,75,66.6,60,0.05,1,1
6/7/17,91,74,59,0.00,0,1
6/8/17,77,70.8,63,0.00,0,1
6/9/17,79,69.9,64,0.00,0,1
6/10/17,84,71.5,63,0.00,0,1
6/11/17,83,71.3,64,0.00,0,1
6/12/17,90,74.5,63,0.00,0,1
6/13/17,89,75.4,63,0.00,0,1
6/14/17,81,72.2,64,0.00,0,1
6/15/17,84,71.5,61,0.00,0,1
6/16/17,96,78.6,62,0.00,0,1
6/17/17,105,88.5,74,0.00,0,1
6/18/17,99,87.7,78,0.00,0,1
6/19/17,98,83.2,75,0.00,0,1
6/20/17,90,79.6,71,0.00,0,1
6/21/17,79,71.8,66,0.00,0,1
6/22/17,80,70.6,64,0.00,0,1
6/23/17,83,72.8,63,0.00,0,1
6/24/17,77,70.3,65,0.00,0,1
6/25/17,77,67.9,64,0.13,1,1
6/26/17,77,68.1,63,0.00,0,1
6/27/17,75,68.9,63,0.00,0,1
6/28/17,74,68.4,63,0.50,1,1
6/29/17,71,65.3,61,0.00,0,1
6/30/17,71,64.1,59,0.12,1,1
7/1/17,78,67,58,0.00,0,1
7/2/17,92,76.6,62,0.00,0,1
7/3/17,97,82.4,68,0.00,0,1
7/4/17,85,74.8,65,0.00,0,1
7/5/17,73,67.3,63,0.00,0,1
7/6/17,74,67.2,62,0.40,1,1
7/7/17,75,68.5,63,0.00,0,1
7/8/17,71,66.5,64,0.00,0,1
7/9/17,77,68.6,63,0.00,0,1
7/10/17,77,68,63,0.00,0,1
7/11/17,84,71.1,61,0.00,0,1
7/12/17,90,76.8,66,0.00,0,1
7/13/17,90,77.8,70,0.00,0,1
7/14/17,86,73.3,64,0.00,0,1
7/15/17,89,74,63,0.00,0,1
7/16/17,89,74.3,63,0.00,0,1
7/17/17,85,71.2,62,0.00,0,1
7/18/17,75,69,64,0.00,0,1
7/19/17,78,69.8,65,0.15,1,1
7/20/17,73,66.5,62,0.00,0,1
7/21/17,75,66.7,61,0.00,0,1
7/22/17,78,69.3,63,0.00,0,1
7/23/17,82,71.1,61,0.00,0,1
7/24/17,80,70.5,65,0.00,0,1
7/25/17,89,77.9,64,0.11,1,1
7/26/17,90,76.4,67,0.00,0,1
7/27/17,83,71,63,0.00,0,1
7/28/17,90,74.7,67,0.00,0,1
7/29/17,89,73.4,66,0.00,0,1
7/30/17,81,71.5,65,0.00,0,1
7/31/17,72,66.7,61,0.11,1,1
8/1/17,78,68.5,61,0.00,0,1
8/2/17,80,70.4,62,0.00,0,1
8/3/17,87,75.4,67,0.00,0,1
8/4/17,88,75.9,69,0.00,0,1
8/5/17,79,71.1,65,0.00,0,1
8/6/17,85,71.3,61,0.00,0,1
8/7/17,77,67.4,62,0.00,0,1
8/8/17,77,66.9,60,0.00,0,1
8/9/17,73,65.8,60,0.00,0,1
8/10/17,86,72.6,63,0.00,0,1
8/11/17,93,83.6,75,0.00,0,1
8/12/17,96,80.7,67,0.00,0,1
8/13/17,92,78.5,70,0.00,0,1
8/14/17,85,72,63,0.00,0,1
8/15/17,84,70.9,63,0.00,0,1
8/16/17,85,71.8,63,0.00,0,1
8/17/17,89,74.8,67,0.00,0,1
8/18/17,84,73.7,64,0.00,0,1
8/19/17,86,74.4,65,0.00,0,1
8/20/17,93,79.8,68,0.00,0,1
8/21/17,89,79.4,73,0.00,0,1
8/22/17,89,76.1,67,0.00,0,1
8/23/17,86,73,64,0.00,0,1
8/24/17,84,70.5,64,0.00,0,1
8/25/17,84,71,60,0.00,0,1
8/26/17,84,73.5,67,0.00,0,1
8/27/17,76,69.5,64,0.00,0,1
8/28/17,73,66.8,63,2.58,1,1
8/29/17,74,67.5,63,1.43,1,1
8/30/17,79,69.3,64,0.00,0,1
8/31/17,83,69.8,62,0.00,0,1
9/1/17,85,67.7,64.4,0.00,0,1
9/2/17,91,76.1,67,0.00,0,1
9/3/17,81,70.8,62,0.00,0,1
9/4/17,78,70.8,66,0.06,1,1
9/5/17,80,70.9,65,0.00,0,1
9/6/17,85,73.2,65,0.00,0,1
9/7/17,93,77.2,67,0.12,1,1
